date,value
1976/8/11,106.66999999999999
1976/8/10,106.79
1976/8/9,106.74
1976/8/6,106.71000000000001
1976/8/5,106.68
1976/8/4,106.43999999999998
1976/8/3,106.57
1976/8/2,106.39
1976/7/30,106.56
1976/7/29,106.74
1976/7/28,106.79
1976/7/27,107.07
1976/7/26,107.21
1976/7/23,107.2
1976/7/22,107.13
1976/7/21,107.04
1976/7/20,107.07
1976/7/19,107.19
1976/7/16,107.07
1976/7/15,106.78
1976/7/14,106.58
1976/7/13,106.69000000000001
1976/7/12,106.77000000000001
1976/7/9,106.77000000000001
1976/7/8,106.68
1976/7/7,106.55
1976/7/6,106.53
1976/7/2,106.62
1976/7/1,106.58999999999999
1976/6/30,106.64
1976/6/29,106.68
1976/6/28,106.75999999999999
1976/6/25,106.88
1976/6/24,106.66999999999999
1976/6/23,106.84
1976/6/22,107.05999999999999
1976/6/21,107.13
1976/6/18,107.05
1976/6/17,107.00000000000001
1976/6/16,106.96
1976/6/15,106.97999999999999
1976/6/14,107.14
1976/6/11,107.12
1976/6/10,107.19
1976/6/9,107.04
1976/6/8,107.09
1976/6/7,107.13
1976/6/4,107.6
1976/6/3,107.52
1976/6/2,107.36
1976/6/1,107.38999999999999
1976/5/28,107.28999999999999
1976/5/27,107.01
1976/5/26,107.11
1976/5/25,106.86
1976/5/24,106.68
1976/5/21,106.97
1976/5/20,106.54
1976/5/19,106.55
1976/5/18,106.8
1976/5/17,106.97
1976/5/14,106.35
1976/5/13,106.09
1976/5/12,106.02999999999999
1976/5/11,105.77
1976/5/10,105.61
1976/5/7,105.85
1976/5/6,106.02999999999999
1976/5/5,106.47
1976/5/4,106.47
1976/5/3,106.29
1976/4/30,106.23
1976/4/29,106.24
1976/4/28,106.33
1976/4/27,106.42
1976/4/26,106.46000000000001
1976/4/23,106.5
1976/4/22,106.35
1976/4/21,106.16
1976/4/20,106.10999999999999
1976/4/19,106.15
1976/4/16,106.08
1976/4/15,106.10999999999999
1976/4/14,105.94
1976/4/13,106.33
1976/4/12,106.57
1976/4/9,106.14
1976/4/8,105.97000000000001
1976/4/7,105.91
1976/4/6,105.81
1976/4/5,105.82000000000001
1976/4/2,105.82000000000001
1976/4/1,105.36999999999999
1976/3/31,105.34
1976/3/30,105.36
1976/3/29,105.6
1976/3/26,105.61
1976/3/25,105.38999999999999
1976/3/24,105.45
1976/3/23,105.59
1976/3/22,105.41000000000001
1976/3/19,105.56000000000002
1976/3/18,105.74000000000001
1976/3/17,105.94
1976/3/16,106.02
1976/3/15,105.68
1976/3/12,105.14999999999999
1976/3/11,105.04
1976/3/10,104.96
1976/3/9,104.66
1976/3/8,104.60000000000001
1976/3/5,104.56
1976/3/4,104.33
1976/3/3,104.02999999999999
1976/3/2,104.07000000000001
1976/3/1,104.00999999999999
1976/2/27,103.66000000000001
1976/2/26,103.6
1976/2/25,103.66000000000001
1976/2/24,103.81
1976/2/23,103.76
1976/2/20,103.68
1976/2/19,103.46
1976/2/18,103.51
1976/2/17,103.66000000000001
1976/2/13,103.32000000000001
1976/2/11,102.95
1976/2/10,103.24
1976/2/9,103.28999999999999
1976/2/6,103.49000000000001
1976/2/5,103.45
1976/2/4,103.32000000000001
1976/2/3,103.6
1976/2/2,103.52
1976/1/30,103.88
1976/1/29,103.74000000000001
1976/1/28,103.71999999999998
1976/1/27,103.66000000000001
1976/1/26,103.68
1976/1/23,103.83
1976/1/22,103.77
1976/1/21,103.69
1976/1/20,103.16000000000001
1976/1/19,103.09
1976/1/16,103.14999999999999
1976/1/15,103.10000000000001
1976/1/14,103.12
1976/1/13,103.25000000000001
1976/1/12,103.2
1976/1/9,103.22
1976/1/8,103.00000000000001
1976/1/7,102.91
1976/1/6,103.00000000000001
1976/1/5,102.99
1976/1/2,103.49000000000001
1975/12/31,103.51
1975/12/30,103.51
1975/12/29,103.5
1975/12/26,103.38
1975/12/24,103.33000000000001
1975/12/23,103.32000000000001
1975/12/22,103.42
1975/12/19,103.47
1975/12/18,103.53999999999999
1975/12/17,103.61
1975/12/16,103.80000000000001
1975/12/15,103.92
1975/12/12,103.75
1975/12/11,103.65
1975/12/10,103.6
1975/12/9,103.63
1975/12/8,103.48
1975/12/5,103.55
1975/12/4,103.17
1975/12/3,103.36
1975/12/2,103.38999999999999
1975/12/1,103.36999999999999
1975/11/28,103.53
1975/11/26,103.22999999999999
1975/11/25,102.94000000000001
1975/11/24,102.95
1975/11/21,102.94000000000001
1975/11/20,102.64
1975/11/19,102.93
1975/11/18,103.07999999999998
1975/11/17,103.30999999999999
1975/11/14,102.71000000000001
1975/11/13,102.30000000000001
1975/11/12,101.99000000000001
1975/11/10,101.92
1975/11/7,101.94
1975/11/6,101.83
1975/11/5,102.07000000000001
1975/11/3,101.59
1975/10/31,101.61
1975/10/30,101.81
1975/10/29,102.02
1975/10/28,102.1
1975/10/27,102.02
1975/10/24,101.84
1975/10/23,101.89000000000001
1975/10/22,101.75
1975/10/21,102.05000000000001
1975/10/20,102.23
1975/10/17,102.25
1975/10/16,102.19
1975/10/15,102.43999999999998
1975/10/14,103.01
1975/10/10,102.47
1975/10/9,103.13
1975/10/8,103.38
1975/10/7,103.28
1975/10/6,103.49000000000001
1975/10/3,103.94999999999999
1975/10/2,103.52
1975/10/1,103.46
1975/9/30,104.24
1975/9/29,104.77000000000001
1975/9/26,104.48
1975/9/25,104.19
1975/9/24,104.55
1975/9/23,104.81
1975/9/22,104.32
1975/9/19,103.65
1975/9/18,103.52
1975/9/17,103.24
1975/9/16,102.82
1975/9/15,102.30000000000001
1975/9/12,102.22
1975/9/11,102.09
1975/9/10,101.97000000000001
1975/9/9,101.85
1975/9/8,101.84
1975/9/5,101.91
1975/9/4,101.86999999999999
1975/9/3,101.69
1975/9/2,101.89000000000001
1975/8/29,101.78999999999999
1975/8/28,101.76
1975/8/27,101.68
1975/8/26,101.65
1975/8/25,101.76
1975/8/22,101.61999999999999
1975/8/21,101.38999999999999
1975/8/20,101.32
1975/8/19,101.21
1975/8/18,101.57000000000001
1975/8/15,101.68
1975/8/14,101.63
1975/8/13,101.84
1975/8/12,101.98
1975/8/11,101.91
1975/8/8,101.75
1975/8/7,101.85
1975/8/6,101.38
1975/8/5,100.92000000000002
1975/8/4,101.21
1975/8/1,101.3
1975/7/31,101.25000000000001
1975/7/30,101.16
1975/7/29,100.88
1975/7/28,100.69000000000001
1975/7/25,100.07000000000001
1975/7/24,100.25999999999999
1975/7/23,100.21000000000001
1975/7/22,99.71
1975/7/21,99.63
1975/7/18,99.34
1975/7/17,99.02000000000001
1975/7/16,98.6
1975/7/15,98.23
1975/7/14,97.99000000000001
1975/7/11,97.74000000000001
1975/7/10,97.46
1975/7/9,96.91
1975/7/8,97.03
1975/7/7,97.2
1975/7/3,96.73
1975/7/2,96.66
1975/7/1,96.07000000000001
1975/6/30,95.86
1975/6/27,95.58
1975/6/26,95.24
1975/6/25,95.16000000000001
1975/6/24,95.07999999999998
1975/6/23,95.01
1975/6/20,94.82
1975/6/19,94.83
1975/6/18,94.73
1975/6/17,94.58
1975/6/16,94.58
1975/6/13,94.58999999999999
1975/6/12,94.54
1975/6/11,94.52000000000001
1975/6/10,94.56
1975/6/9,94.64
1975/6/6,94.56
1975/6/5,94.47
1975/6/4,94.47
1975/6/3,94.36
1975/6/2,94.53
1975/5/30,94.63000000000001
1975/5/29,94.48
1975/5/28,94.39
1975/5/27,94.24
1975/5/23,94.24
1975/5/22,94.31
1975/5/21,94.46000000000001
1975/5/20,94.93
1975/5/19,94.91999999999999
1975/5/16,95.12
1975/5/15,95.25000000000001
1975/5/14,94.58999999999999
1975/5/13,94.57
1975/5/12,95.10000000000001
1975/5/9,94.93
1975/5/8,94.61000000000001
1975/5/7,94.93
1975/5/6,95.24
1975/5/5,95.25000000000001
1975/5/2,95.44
1975/5/1,95.36
1975/4/30,95.38999999999999
1975/4/29,95.41000000000001
1975/4/28,95.80000000000001
1975/4/25,95.61999999999999
1975/4/24,95.22999999999999
1975/4/23,95.22999999999999
1975/4/22,95.61
1975/4/21,95.69
1975/4/18,95.53999999999999
1975/4/17,95.55
1975/4/16,95.57000000000001
1975/4/15,95.57000000000001
1975/4/14,95.9
1975/4/11,95.63
1975/4/10,95.78999999999999
1975/4/9,95.5
1975/4/8,95.14
1975/4/7,95.36
1975/4/4,95.36
1975/4/3,94.78
1975/4/2,94.54
1975/4/1,94.45
1975/3/31,94.82
1975/3/27,94.87
1975/3/26,94.49
1975/3/25,94.28999999999999
1975/3/24,94.09
1975/3/21,93.86
1975/3/20,93.67
1975/3/19,93.44
1975/3/18,93.6
1975/3/17,93.86
1975/3/14,93.99000000000001
1975/3/13,94.19
1975/3/12,94.17999999999999
1975/3/11,93.69999999999999
1975/3/10,94.17999999999999
1975/3/7,94.09
1975/3/6,93.4
1975/3/5,93.17
1975/3/4,93.2
1975/3/3,92.82
1975/2/28,93
1975/2/27,92.92999999999999
1975/2/26,93.21
1975/2/25,93.71000000000001
1975/2/24,93.56
1975/2/21,94.22
1975/2/20,94.36999999999999
1975/2/19,94.75999999999999
1975/2/18,94.77000000000001
1975/2/14,94.97999999999999
1975/2/13,94.96
1975/2/11,95.49000000000001
1975/2/10,95.39999999999999
1975/2/7,95.98
1975/2/6,96.16
1975/2/5,96.41
1975/2/4,96.37
1975/2/3,95.88
1975/1/31,95.61
1975/1/30,95.59
1975/1/29,95.75
1975/1/28,94.95
1975/1/27,94.43
1975/1/24,95.07
1975/1/23,95.47
1975/1/22,96.16
1975/1/21,96.15
1975/1/20,96.37
1975/1/17,96.82
1975/1/16,96.92000000000002
1975/1/15,97.11
1975/1/14,97.38999999999999
1975/1/13,96.97999999999999
1975/1/10,96.86
1975/1/9,96.94000000000001
1975/1/8,97.14
1975/1/7,96.64
1975/1/6,96.62
1975/1/3,97.17
1975/1/2,97.71
1974/12/30,97.28999999999999
1974/12/27,97.63
1974/12/26,98.00999999999999
1974/12/24,98
1974/12/23,98.25
1974/12/20,98.29
1974/12/19,98.50999999999999
1974/12/18,98.09
1974/12/17,97.92999999999999
1974/12/16,98.55
1974/12/13,98.89
1974/12/12,98.69000000000001
1974/12/11,98.89
1974/12/10,98.97999999999999
1974/12/9,98.99
1974/12/6,99.47
1974/12/5,99.34
1974/12/4,99.49000000000001
1974/12/3,99.92
1974/12/2,99.99000000000001
1974/11/29,99.57000000000001
1974/11/27,99.42
1974/11/26,99.38
1974/11/25,99.58
1974/11/22,100.00999999999999
1974/11/21,100.69000000000001
1974/11/20,100.33
1974/11/19,99.84
1974/11/18,99.14
1974/11/15,100.38000000000001
1974/11/14,100.48
1974/11/13,101.22999999999999
1974/11/12,101.38999999999999
1974/11/8,100.89
1974/11/7,100.49
1974/11/6,100.71000000000001
1974/11/4,100.85000000000001
1974/11/1,101.08000000000001
1974/10/31,101.26
1974/10/30,101.28999999999999
1974/10/29,101.18
1974/10/28,101.26
1974/10/25,101.16
1974/10/24,101.17
1974/10/23,101.17
1974/10/22,101.55
1974/10/21,101.65
1974/10/18,101.42
1974/10/17,101.45
1974/10/16,101.49000000000001
1974/10/15,101.73
1974/10/11,101.91
1974/10/10,101.75
1974/10/9,101.27
1974/10/8,102
1974/10/7,101.92
1974/10/4,101.94
1974/10/3,102.25
1974/10/2,102.35
1974/10/1,102.20000000000002
1974/9/30,102.48
1974/9/27,102.46000000000001
1974/9/26,102.62
1974/9/25,102.66999999999999
1974/9/24,102.55
1974/9/23,102.55
1974/9/20,102.75999999999999
1974/9/19,102.74999999999999
1974/9/18,102.54
1974/9/17,102.64999999999999
1974/9/16,103.07
1974/9/13,103.10000000000001
1974/9/12,103.2
1974/9/11,103.27
1974/9/10,103.11
1974/9/9,103.36999999999999
1974/9/6,103.38
1974/9/5,103.44
1974/9/4,103.12
1974/9/3,103.16000000000001
1974/8/30,103.18
1974/8/29,103.14
1974/8/28,103.04
1974/8/27,103.12
1974/8/26,102.58
1974/8/23,102.73
1974/8/22,102.87
1974/8/21,102.64999999999999
1974/8/20,102.66
1974/8/19,102.79
1974/8/16,102.32
1974/8/15,102.04
1974/8/14,101.82000000000001
1974/8/13,101.97000000000001
1974/8/12,101.53
1974/8/9,101.33000000000001
1974/8/8,101.59
1974/8/7,101.07
1974/8/6,100.76
1974/8/5,100.63000000000001
1974/8/2,100.63000000000001
1974/8/1,100.62
